"Procedure","RunNumberFilterValue","baselineBlockList","Running","baselineBlockList.Cycle","baselineBlockList.Sample","Fixation.OnsetDelay","Fixation.OnsetTime","Fixation.DurationError","Fixation.Duration","Fixation.StartTime","Fixation.OffsetTime","Fixation.FinishTime","Fixation.OffsetDelay","getready.OnsetDelay","getready.OnsetTime","getready.DurationError","getready.Duration","getready.StartTime","getready.OffsetTime","getready.CustomOffsetTime","getready.OffsetDelay","TrialType","CorrectAnswer","CueCorrect","ITI","ms","TRs","AXList","Cue","Probe","colorlistBasPro","CurrentColor","Probeimage","Location","probeloc","BAS2SamplingList","ShortenedISI","PreISIfix.OnsetDelay","PreISIfix.OnsetTime","PreISIfix.DurationError","PreISIfix.Duration","PreISIfix.StartTime","PreISIfix.OffsetTime","PreISIfix.FinishTime","PreISIfix.OffsetDelay","Flicker.OnsetDelay","Flicker.OnsetTime","Flicker.DurationError","Flicker.Duration","Flicker.StartTime","Flicker.OffsetTime","Flicker.FinishTime","Flicker.OffsetDelay","CueSlide.OnsetDelay","CueSlide.OnsetTime","CueSlide.DurationError","CueSlide.Duration","CueSlide.StartTime","CueSlide.OffsetTime","CueSlide.FinishTime","CueSlide.OffsetDelay","CueSlide.RTTime","CueSlide.ACC","CueSlide.RT","CueSlide.RESP","CueSlide.CRESP","Delay.OnsetDelay","Delay.OnsetTime","Delay.DurationError","Delay.Duration","Delay.StartTime","Delay.OffsetTime","Delay.FinishTime","Delay.OffsetDelay","Border.OnsetDelay","Border.OnsetTime","Border.DurationError","Border.Duration","Border.StartTime","Border.OffsetTime","Border.FinishTime","Border.OffsetDelay","Border.RTTime","Border.ACC","Border.RT","Border.RESP","Border.CRESP","ProbeSlide.OnsetDelay","ProbeSlide.OnsetTime","ProbeSlide.DurationError","ProbeSlide.Duration","ProbeSlide.StartTime","ProbeSlide.OffsetTime","ProbeSlide.FinishTime","ProbeSlide.OffsetDelay","ProbeSlide.RTTime","ProbeSlide.ACC","ProbeSlide.RT","ProbeSlide.RESP","ProbeSlide.CRESP","ISIfix.OnsetDelay","ISIfix.OnsetTime","ISIfix.DurationError","ISIfix.Duration","ISIfix.StartTime","ISIfix.OffsetTime","ISIfix.FinishTime","ISIfix.OffsetDelay","TrialACC","AYListBas2Pro1Rea2","BYListBas2Pro1Rea2","BngListBas2Pro1Rea1","AngListBas2Pro1Rea1","BXListBas2Pro1Rea2","FixationFinal.OnsetDelay","FixationFinal.OnsetTime","FixationFinal.DurationError","FixationFinal.Duration","FixationFinal.StartTime","FixationFinal.OffsetTime","FixationFinal.FinishTime","FixationFinal.OffsetDelay","scanstart.RTTime"
"FixationGetReadyPROC","baseline2","9","baselineBlockList","2","1","19","29549","2","28400","29531","29551","29551","21","14","57944","3","1600","29551","57947","0","17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","10","baselineBlockList","2","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AX","2","1","3","4000","8","1","A","X","1","White","white.tif","center","50%","1","3700","14","59544","2","300","57948","59546","59547","16","14","59844","2","300","59547","59846","59846","16","14","60144","2","500","59846","60146","60146","16","60552","1","408","1","1","14","60644","2","4000","60147","60646","60646","16","13","64643","2","300","60653","64645","64646","15","0","1","0",NA,NA,"13","64943","3","500","64651","64946","64946","16","65347","1","404","2","2","13","65443","-13","3700","64947","69130","69130","0","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","10","baselineBlockList","2","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AX","2","1","3","4000","8","1","A","X","1","White","white.tif","center","50%","1","3700","12","69142","3","300","69132","69145","69145","15","12","69442","2","300","69145","69444","69444","14","12","69742","2","500","69445","69744","69745","14","70164","1","422","1","1","12","70242","2","4000","69745","70244","70245","14","12","74242","2","300","70250","74244","74244","14","0","1","0",NA,NA,"12","74542","2","500","74249","74544","74544","14","74900","1","358","2","2","11","75041","-11","3700","74544","78730","78730","0","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","10","baselineBlockList","2","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AX","2","1","3","4000","8","1","A","X","1","White","white.tif","center","50%","1","3700","11","78741","2","300","78732","78743","78743","13","11","79041","1","300","78744","79042","79043","12","11","79341","2","500","79043","79343","79343","13","79685","1","344","1","1","11","79841","2","4000","79344","79843","79843","13","10","83840","2","300","79848","83842","83843","12","0","1","0",NA,NA,"10","84140","2","500","83848","84142","84143","12","84484","1","344","2","2","10","84640","-10","3700","84143","88330","88330","0","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","10","baselineBlockList","2","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AY","1","1","2","2800","7",NA,"A","P","1","White","white.tif","center","50%","2","2500","9","88339","3","300","88332","88342","88342","12","9","88639","2","300","88342","88641","88641","11","9","88939","3","500","88642","88942","88942","12","89290","1","351","1","1","9","89439","2","4000","88942","89441","89442","11","9","93439","2","300","89447","93441","93441","11","0","1","0",NA,NA,"9","93739","2","500","93447","93741","93741","11","94348","1","609","1","1","8","94238","-8","2500","93741","96730","96730","0","1","7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","10","baselineBlockList","2","6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AX","2","1","3","4000","8","1","A","X","1","White","white.tif","center","50%","1","3700","8","96738","2","300","96732","96740","96741","10","8","97038","2","300","96741","97040","97040","10","8","97338","2","500","97040","97340","97340","10","97763","1","425","1","1","8","97838","2","4000","97341","97840","97840","10","7","101837","2","300","97845","101839","101840","9","0","1","0",NA,NA,"7","102137","2","500","101845","102139","102140","9","102522","1","385","2","2","7","102637","-7","3700","102140","106330","106330","0","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","10","baselineBlockList","2","7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BY","1","1","2","2800","7",NA,"H","C","1","White","white.tif","center","50%","4","2500","23","106353","2","300","106332","106355","106356","25","6","106636","2","300","106356","106638","106638","8","6","106936","3","500","106639","106939","106939","9","107368","1","432","1","1","6","107436","3","4000","106939","107439","107439","9","6","111436","2","300","107444","111438","111438","8","0","1","0",NA,NA,"6","111736","2","500","111444","111738","111738","8","112117","1","381","1","1","6","112236","-6","2500","111738","114730","114730","0","1",NA,"15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","10","baselineBlockList","2","8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BY","1","1","1","1600","6",NA,"M","N","1","White","white.tif","center","50%","4","1300","22","114752","2","300","114732","114754","114754","24","5","115035","2","300","114755","115037","115037","7","5","115335","2","500","115038","115337","115338","7","115789","1","454","1","1","5","115835","2","4000","115338","115837","115838","7","4","119834","3","300","115843","119837","119837","7","0","1","0",NA,NA,"4","120134","2","500","119842","120136","120137","6","120530","1","396","1","1","4","120634","-4","1300","120137","121930","121930","0","1",NA,"17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","10","baselineBlockList","2","9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AY","1","1","2","2800","7",NA,"A","M","1","White","white.tif","center","50%","2","2500","21","121951","2","300","121932","121953","121953","23","4","122234","2","300","121953","122236","122236","6","4","122534","2","500","122236","122536","122537","6","122914","1","380","1","1","4","123034","2","4000","122537","123036","123036","6","3","127033","2","300","123041","127035","127036","5","0","1","0",NA,NA,"3","127333","2","500","127041","127335","127336","5","127874","1","541","1","1","3","127833","-3","2500","127336","130330","130330","0","1","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","10","baselineBlockList","2","10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BY","1","1","1","1600","6",NA,"F","D","1","White","white.tif","center","50%","4","1300","19","130349","3","300","130332","130352","130352","22","3","130633","1","300","130352","130634","130635","4","3","130933","2","500","130635","130935","130935","5","131321","1","388","1","1","3","131433","2","4000","130935","131435","131435","5","2","135432","2","300","131440","135434","135434","4","0","1","0",NA,NA,"2","135732","2","500","135440","135734","135734","4","136152","1","420","1","1","2","136232","-2","1300","135735","137530","137530","0","1",NA,"9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
